1 ID . ID ( ) 
  141,27: (
  141,28: dx
  141,30: *
  141,31: dx
  141,33: +
  141,34: dy
  141,36: *
  141,37: dy
  141,39: )

70 ID . ID ( Exprs ) 
  141,12: Math
  141,16: .
  141,17: SquareRoot
  141,27: (
  141,28: dx
  141,30: *
  141,31: dx
  141,33: +
  141,34: dy
  141,36: *
  141,37: dy
  141,39: )

5 . ID ( Exprs ) 
  141,16: .
  141,17: SquareRoot
  141,27: (
  141,28: dx
  141,30: *
  141,31: dx
  141,33: +
  141,34: dy
  141,36: *
  141,37: dy
  141,39: )

260 ID ( Exprs ) 
  141,17: SquareRoot
  141,27: (
  141,28: dx
  141,30: *
  141,31: dx
  141,33: +
  141,34: dy
  141,36: *
  141,37: dy
  141,39: )

24 ( Exprs ) 
  141,27: (
  141,28: dx
  141,30: *
  141,31: dx
  141,33: +
  141,34: dy
  141,36: *
  141,37: dy
  141,39: )

26 ID 
  141,28: dx

50 * UnaryExpr 
  141,30: *
  141,31: dx

156 ID 
  141,31: dx

65 + MultiplicativeExpr 
  141,33: +
  141,34: dy
  141,36: *
  141,37: dy

141 ID 
  141,34: dy

30 * UnaryExpr 
  141,36: *
  141,37: dy

156 ID 
  141,37: dy

249 ) 
  141,39: )

203 CR_token2 
  141,40: 


96 Stmt_token9 Expr Stmt_token10 Stmt_repeat1 MoreThanZeroElseIf 
  142,5: If
  142,8: (
  142,9: dist
  142,14: <
  142,16: diam
  142,20: )
  142,22: Then
  142,26: 

  143,7: isCollision
  143,19: =
  143,21: "True"
  143,27: 

  144,24: 

  145,7: ui
  145,10: =
  145,12: Xvel
  145,16: [
  145,17: i
  145,18: ]
  145,19: 

  146,7: vi
  146,10: =
  146,12: Yvel
  146,16: [
  146,17: i
  146,18: ]
  146,19: 

  147,7: uj
  147,10: =
  147,12: Xvel
  147,16: [
  147,17: j
  147,18: ]
  147,19: 

  148,7: vj
  148,10: =
  148,12: Yvel
  148,16: [
  148,17: j
  148,18: ]
  148,19: 

  149,81: 

  150,7: CoefA
  150,13: =
  150,15: (
  150,16: ui
  150,18: -
  150,19: uj
  150,21: )
  150,22: *
  150,23: (
  150,24: ui
  150,26: -
  150,27: uj
  150,29: )
  150,30: +
  150,31: (
  150,32: vi
  150,34: -
  150,35: vj
  150,37: )
  150,38: *
  150,39: (
  150,40: vi
  150,42: -
  150,43: vj
  150,45: )
  150,46: 

  151,7: CoefB
  151,13: =
  151,15: 2
  151,16: *
  151,17: (
  151,18: (
  151,19: ui
  151,21: -
  151,22: uj
  151,24: )
  151,25: *
  151,26: (
  151,27: xi
  151,29: -
  151,30: xj
  151,32: )
  151,33: +
  151,34: (
  151,35: vi
  151,37: -
  151,38: vj
  151,40: )
  151,41: *
  151,42: (
  151,43: yi
  151,45: -
  151,46: yj
  151,48: )
  151,49: )
  151,50: 

  152,7: CoefC
  152,13: =
  152,15: (
  152,16: xi
  152,18: -
  152,19: xj
  152,21: )
  152,22: *
  152,23: (
  152,24: xi
  152,26: -
  152,27: xj
  152,29: )
  152,30: +
  152,31: (
  152,32: yi
  152,34: -
  152,35: yj
  152,37: )
  152,38: *
  152,39: (
  152,40: yi
  152,42: -
  152,43: yj
  152,45: )
  152,46: -
  152,47: diam
  152,51: *
  152,52: diam
  152,56: 

  153,7: If
  153,10: (
  153,11: CoefA
  153,17: =
  153,19: 0
  153,20: )
  153,22: Then
  153,26: 

  154,9: t
  154,11: =
  154,13: -
  154,14: CoefC
  154,19: /
  154,20: CoefB
  154,25: 

  155,7: Else
  155,11: 

  156,9: If
  156,12: (
  156,13: dt
  156,16: >=
  156,19: 0
  156,20: )
  156,22: Then
  156,26: 

  157,11: t
  157,13: =
  157,15: (
  157,16: -
  157,17: CoefB
  157,22: -
  157,23: Math
  157,27: .
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )
  157,65: )
  157,66: /
  157,67: (
  157,68: 2
  157,69: *
  157,70: CoefA
  157,75: )
  157,76: 

  158,9: Else
  158,13: 

  159,11: t
  159,13: =
  159,15: (
  159,16: -
  159,17: CoefB
  159,22: +
  159,23: Math
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )
  159,65: )
  159,66: /
  159,67: (
  159,68: 2
  159,69: *
  159,70: CoefA
  159,75: )
  159,76: 

  160,9: EndIf
  160,14: 

  161,7: EndIF
  161,12: 

  162,7: xi
  162,10: =
  162,12: xi
  162,14: +
  162,15: t
  162,16: *
  162,17: ui
  162,19: 

  163,7: yi
  163,10: =
  163,12: yi
  163,14: +
  163,15: t
  163,16: *
  163,17: vi
  163,19: 

  164,7: xj
  164,10: =
  164,12: xj
  164,14: +
  164,15: t
  164,16: *
  164,17: uj
  164,19: 

  165,7: yj
  165,10: =
  165,12: yj
  165,14: +
  165,15: t
  165,16: *
  165,17: vj
  165,19: 

  166,38: 

  167,7: mx
  167,10: =
  167,12: (
  167,13: ui
  167,15: +
  167,16: uj
  167,18: )
  167,19: /
  167,20: 2
  167,21: 

  168,7: my
  168,10: =
  168,12: (
  168,13: vi
  168,15: +
  168,16: vj
  168,18: )
  168,19: /
  168,20: 2
  168,21: 

  169,7: ui
  169,10: =
  169,12: ui
  169,14: -
  169,15: mx
  169,17: 

  170,7: vi
  170,10: =
  170,12: vi
  170,14: -
  170,15: my
  170,17: 

  171,7: uj
  171,10: =
  171,12: uj
  171,14: -
  171,15: mx
  171,17: 

  172,7: vj
  172,10: =
  172,12: vj
  172,14: -
  172,15: my
  172,17: 

  173,33: 

  174,7: dx
  174,10: =
  174,12: xi
  174,14: -
  174,15: xj
  174,17: 

  175,7: dy
  175,10: =
  175,12: yi
  175,14: -
  175,15: yj
  175,17: 

  176,7: dist
  176,12: =
  176,14: Math
  176,18: .
  176,19: SquareRoot
  176,29: (
  176,30: dx
  176,32: *
  176,33: dx
  176,35: +
  176,36: dy
  176,38: *
  176,39: dy
  176,41: )
  176,42: 

  177,7: dx
  177,10: =
  177,12: dx
  177,14: /
  177,15: dist
  177,19: 

  178,7: dy
  178,10: =
  178,12: dy
  178,14: /
  178,15: dist
  178,19: 

  179,63: 

  180,7: OB
  180,10: =
  180,12: -
  180,13: (
  180,14: dx
  180,16: *
  180,17: ui
  180,19: +
  180,20: dy
  180,22: *
  180,23: vi
  180,25: )
  180,26: 

  181,7: ui
  181,10: =
  181,12: ui
  181,14: +
  181,15: 2
  181,16: *
  181,17: OB
  181,19: *
  181,20: dx
  181,22: 

  182,7: vi
  182,10: =
  182,12: vi
  182,14: +
  182,15: 2
  182,16: *
  182,17: OB
  182,19: *
  182,20: dy
  182,22: 

  183,7: OB
  183,10: =
  183,12: -
  183,13: (
  183,14: dx
  183,16: *
  183,17: uj
  183,19: +
  183,20: dy
  183,22: *
  183,23: vj
  183,25: )
  183,26: 

  184,7: uj
  184,10: =
  184,12: uj
  184,14: +
  184,15: 2
  184,16: *
  184,17: OB
  184,19: *
  184,20: dx
  184,22: 

  185,7: vj
  185,10: =
  185,12: vj
  185,14: +
  185,15: 2
  185,16: *
  185,17: OB
  185,19: *
  185,20: dy
  185,22: 

  186,63: 

  187,7: e
  187,9: =
  187,11: Math
  187,15: .
  187,16: SquareRoot
  187,26: (
  187,27: elastic
  187,34: )
  187,35: 

  188,7: ui
  188,10: =
  188,12: e
  188,13: *
  188,14: (
  188,15: ui
  188,17: +
  188,18: mx
  188,20: )
  188,21: 

  189,7: vi
  189,10: =
  189,12: e
  189,13: *
  189,14: (
  189,15: vi
  189,17: +
  189,18: my
  189,20: )
  189,21: 

  190,7: uj
  190,10: =
  190,12: e
  190,13: *
  190,14: (
  190,15: uj
  190,17: +
  190,18: mx
  190,20: )
  190,21: 

  191,7: vj
  191,10: =
  191,12: e
  191,13: *
  191,14: (
  191,15: vj
  191,17: +
  191,18: my
  191,20: )
  191,21: 

  192,36: 

  193,7: xi
  193,10: =
  193,12: xi
  193,14: -
  193,15: t
  193,16: *
  193,17: ui
  193,19: 

  194,7: yi
  194,10: =
  194,12: yi
  194,14: -
  194,15: t
  194,16: *
  194,17: vi
  194,19: 

  195,7: xj
  195,10: =
  195,12: xj
  195,14: -
  195,15: t
  195,16: *
  195,17: uj
  195,19: 

  196,7: yj
  196,10: =
  196,12: yj
  196,14: -
  196,15: t
  196,16: *
  196,17: vj
  196,19: 

  197,22: 

  198,7: Xvel
  198,11: [
  198,12: i
  198,13: ]
  198,15: =
  198,17: ui
  198,19: 

  199,7: Yvel
  199,11: [
  199,12: i
  199,13: ]
  199,15: =
  199,17: vi
  199,19: 

  200,7: Xvel
  200,11: [
  200,12: j
  200,13: ]
  200,15: =
  200,17: uj
  200,19: 

  201,7: Yvel
  201,11: [
  201,12: j
  201,13: ]
  201,15: =
  201,17: vj
  201,19: 

  202,20: 

  203,7: Xpos
  203,11: [
  203,12: j
  203,13: ]
  203,15: =
  203,17: xj
  203,19: 

  204,7: Ypos
  204,11: [
  204,12: j
  204,13: ]
  204,15: =
  204,17: yj
  204,19: 

  205,7: x
  205,9: =
  205,11: xi
  205,13: 

  206,7: y
  206,9: =
  206,11: yi
  206,13: 

  207,5: EndIf

86 ( Expr ) 
  142,8: (
  142,9: dist
  142,14: <
  142,16: diam
  142,20: )

80 ID 
  142,9: dist

91 < AdditiveExpr 
  142,14: <
  142,16: diam

131 ID 
  142,16: diam

265 ) 
  142,20: )

254 Stmt_token10 Stmt_repeat1 MoreThanZeroElseIf 
  142,22: Then
  142,26: 

  143,7: isCollision
  143,19: =
  143,21: "True"
  143,27: 

  144,24: 

  145,7: ui
  145,10: =
  145,12: Xvel
  145,16: [
  145,17: i
  145,18: ]
  145,19: 

  146,7: vi
  146,10: =
  146,12: Yvel
  146,16: [
  146,17: i
  146,18: ]
  146,19: 

  147,7: uj
  147,10: =
  147,12: Xvel
  147,16: [
  147,17: j
  147,18: ]
  147,19: 

  148,7: vj
  148,10: =
  148,12: Yvel
  148,16: [
  148,17: j
  148,18: ]
  148,19: 

  149,81: 

  150,7: CoefA
  150,13: =
  150,15: (
  150,16: ui
  150,18: -
  150,19: uj
  150,21: )
  150,22: *
  150,23: (
  150,24: ui
  150,26: -
  150,27: uj
  150,29: )
  150,30: +
  150,31: (
  150,32: vi
  150,34: -
  150,35: vj
  150,37: )
  150,38: *
  150,39: (
  150,40: vi
  150,42: -
  150,43: vj
  150,45: )
  150,46: 

  151,7: CoefB
  151,13: =
  151,15: 2
  151,16: *
  151,17: (
  151,18: (
  151,19: ui
  151,21: -
  151,22: uj
  151,24: )
  151,25: *
  151,26: (
  151,27: xi
  151,29: -
  151,30: xj
  151,32: )
  151,33: +
  151,34: (
  151,35: vi
  151,37: -
  151,38: vj
  151,40: )
  151,41: *
  151,42: (
  151,43: yi
  151,45: -
  151,46: yj
  151,48: )
  151,49: )
  151,50: 

  152,7: CoefC
  152,13: =
  152,15: (
  152,16: xi
  152,18: -
  152,19: xj
  152,21: )
  152,22: *
  152,23: (
  152,24: xi
  152,26: -
  152,27: xj
  152,29: )
  152,30: +
  152,31: (
  152,32: yi
  152,34: -
  152,35: yj
  152,37: )
  152,38: *
  152,39: (
  152,40: yi
  152,42: -
  152,43: yj
  152,45: )
  152,46: -
  152,47: diam
  152,51: *
  152,52: diam
  152,56: 

  153,7: If
  153,10: (
  153,11: CoefA
  153,17: =
  153,19: 0
  153,20: )
  153,22: Then
  153,26: 

  154,9: t
  154,11: =
  154,13: -
  154,14: CoefC
  154,19: /
  154,20: CoefB
  154,25: 

  155,7: Else
  155,11: 

  156,9: If
  156,12: (
  156,13: dt
  156,16: >=
  156,19: 0
  156,20: )
  156,22: Then
  156,26: 

  157,11: t
  157,13: =
  157,15: (
  157,16: -
  157,17: CoefB
  157,22: -
  157,23: Math
  157,27: .
  157,28: SquareRoot
  157,38: (
  157,39: CoefB
  157,44: *
  157,45: CoefB
  157,50: -
  157,51: 4
  157,52: *
  157,53: CoefA
  157,58: *
  157,59: CoefC
  157,64: )
  157,65: )
  157,66: /
  157,67: (
  157,68: 2
  157,69: *
  157,70: CoefA
  157,75: )
  157,76: 

  158,9: Else
  158,13: 

  159,11: t
  159,13: =
  159,15: (
  159,16: -
  159,17: CoefB
  159,22: +
  159,23: Math
  159,27: .
  159,28: SquareRoot
  159,38: (
  159,39: CoefB
  159,44: *
  159,45: CoefB
  159,50: -
  159,51: 4
  159,52: *
  159,53: CoefA
  159,58: *
  159,59: CoefC
  159,64: )
  159,65: )
  159,66: /
  159,67: (
  159,68: 2
  159,69: *
  159,70: CoefA
  159,75: )
  159,76: 

  160,9: EndIf
  160,14: 

  161,7: EndIF
  161,12: 

  162,7: xi
  162,10: =
  162,12: xi
  162,14: +
  162,15: t
  162,16: *
  162,17: ui
  162,19: 

  163,7: yi
  163,10: =
  163,12: yi
  163,14: +
  163,15: t
  163,16: *
  163,17: vi
  163,19: 

  164,7: xj
  164,10: =
  164,12: xj
  164,14: +
  164,15: t
  164,16: *
  164,17: uj
  164,19: 

  165,7: yj
  165,10: =
  165,12: yj
  165,14: +
  165,15: t
  165,16: *
  165,17: vj
  165,19: 

  166,38: 

  167,7: mx
  167,10: =
  167,12: (
  167,13: ui
  167,15: +
  167,16: uj
  167,18: )
  167,19: /
  167,20: 2
  167,21: 

  168,7: my
  168,10: =
  168,12: (
  168,13: vi
  168,15: +
  168,16: vj
  168,18: )
  168,19: /
  168,20: 2
  168,21: 

  169,7: ui
  169,10: =
  169,12: ui
  169,14: -
  169,15: mx
  169,17: 

  170,7: vi
  170,10: =
  170,12: vi
  170,14: -
  170,15: my
  170,17: 

  171,7: uj
  171,10: =
  171,12: uj
  171,14: -
  171,15: mx
  171,17: 

  172,7: vj
  172,10: =
  172,12: vj
  172,14: -
  172,15: my
  172,17: 

  173,33: 

  174,7: dx
  174,10: =
  174,12: xi
  174,14: -
  174,15: xj
  174,17: 

  175,7: dy
  175,10: =
  175,12: yi
  175,14: -
  175,15: yj
  175,17: 

  176,7: dist
  176,12: =
  176,14: Math
  176,18: .
  176,19: SquareRoot
  176,29: (
  176,30: dx
  176,32: *
  176,33: dx
  176,35: +
  176,36: dy
  176,38: *
  176,39: dy
  176,41: )
  176,42: 

  177,7: dx
  177,10: =
  177,12: dx
  177,14: /
  177,15: dist
  177,19: 

  178,7: dy
  178,10: =
  178,12: dy
  178,14: /
  178,15: dist
  178,19: 

  179,63: 

  180,7: OB
  180,10: =
  180,12: -
  180,13: (
  180,14: dx
  180,16: *
  180,17: ui
  180,19: +
  180,20: dy
  180,22: *
  180,23: vi
  180,25: )
  180,26: 

  181,7: ui
  181,10: =
  181,12: ui
  181,14: +
  181,15: 2
  181,16: *
  181,17: OB
  181,19: *
  181,20: dx
  181,22: 

  182,7: vi
  182,10: =
  182,12: vi
  182,14: +
  182,15: 2
  182,16: *
  182,17: OB
  182,19: *
  182,20: dy
  182,22: 

  183,7: OB
  183,10: =
  183,12: -
  183,13: (
  183,14: dx
  183,16: *
  183,17: uj
  183,19: +
  183,20: dy
  183,22: *
  183,23: vj
  183,25: )
  183,26: 

  184,7: uj
  184,10: =
  184,12: uj
  184,14: +
  184,15: 2
  184,16: *
  184,17: OB
  184,19: *
  184,20: dx
  184,22: 

  185,7: vj
  185,10: =
  185,12: vj
  185,14: +
  185,15: 2
  185,16: *
  185,17: OB
  185,19: *
  185,20: dy
  185,22: 

  186,63: 

  187,7: e
  187,9: =
  187,11: Math
  187,15: .
  187,16: SquareRoot
  187,26: (
  187,27: elastic
  187,34: )
  187,35: 

  188,7: ui
  188,10: =
  188,12: e
  188,13: *
  188,14: (
  188,15: ui
  188,17: +
  188,18: mx
  188,20: )
  188,21: 

  189,7: vi
  189,10: =
  189,12: e
  189,13: *
  189,14: (
  189,15: vi
  189,17: +
  189,18: my
  189,20: )
  189,21: 

  190,7: uj
  190,10: =
  190,12: e
  190,13: *
  190,14: (
  190,15: uj
  190,17: +
  190,18: mx
  190,20: )
  190,21: 

  191,7: vj
  191,10: =
  191,12: e
  191,13: *
  191,14: (
  191,15: vj
  191,17: +
  191,18: my
  191,20: )
  191,21: 

  192,36: 

  193,7: xi
  193,10: =
  193,12: xi
  193,14: -
  193,15: t
  193,16: *
  193,17: ui
  193,19: 

  194,7: yi
  194,10: =
  194,12: yi
  194,14: -
  194,15: t
  194,16: *
  194,17: vi
  194,19: 

  195,7: xj
  195,10: =
  195,12: xj
  195,14: -
  195,15: t
  195,16: *
  195,17: uj
  195,19: 

  196,7: yj
  196,10: =
  196,12: yj
  196,14: -
  196,15: t
  196,16: *
  196,17: vj
  196,19: 

  197,22: 

  198,7: Xvel
  198,11: [
  198,12: i
  198,13: ]
  198,15: =
  198,17: ui
  198,19: 

  199,7: Yvel
  199,11: [
  199,12: i
  199,13: ]
  199,15: =
  199,17: vi
  199,19: 

  200,7: Xvel
  200,11: [
  200,12: j
  200,13: ]
  200,15: =
  200,17: uj
  200,19: 

  201,7: Yvel
  201,11: [
  201,12: j
  201,13: ]
  201,15: =
  201,17: vj
  201,19: 

  202,20: 

  203,7: Xpos
  203,11: [
  203,12: j
  203,13: ]
  203,15: =
  203,17: xj
  203,19: 

  204,7: Ypos
  204,11: [
  204,12: j
  204,13: ]
  204,15: =
  204,17: yj
  204,19: 

  205,7: x
  205,9: =
  205,11: xi
  205,13: 

  206,7: y
  206,9: =
  206,11: yi
  206,13: 

  207,5: EndIf

124 CR_token2 
  142,26: 


67 ID = Expr 
  143,7: isCollision
  143,19: =
  143,21: "True"

184 = Expr 
  143,19: =
  143,21: "True"

70 STR 
  143,21: "True"

207 CR_token2 
  143,27: 


122 CR_token2 
  144,24: 


67 ID = Expr 
  145,7: ui
  145,10: =
  145,12: Xvel
  145,16: [
  145,17: i
  145,18: ]

184 = Expr 
  145,10: =
  145,12: Xvel
  145,16: [
  145,17: i
  145,18: ]

70 ID Idxs 
  145,12: Xvel
  145,16: [
  145,17: i
  145,18: ]

5 [ Expr ] 
  145,16: [
  145,17: i
  145,18: ]

81 ID 
  145,17: i

233 ] 
  145,18: ]

207 CR_token2 
  145,19: 


68 ID = Expr 
  146,7: vi
  146,10: =
  146,12: Yvel
  146,16: [
  146,17: i
  146,18: ]

184 = Expr 
  146,10: =
  146,12: Yvel
  146,16: [
  146,17: i
  146,18: ]

70 ID Idxs 
  146,12: Yvel
  146,16: [
  146,17: i
  146,18: ]

5 [ Expr ] 
  146,16: [
  146,17: i
  146,18: ]

81 ID 
  146,17: i

233 ] 
  146,18: ]

207 CR_token2 
  146,19: 


68 ID = Expr 
  147,7: uj
  147,10: =
  147,12: Xvel
  147,16: [
  147,17: j
  147,18: ]

184 = Expr 
  147,10: =
  147,12: Xvel
  147,16: [
  147,17: j
  147,18: ]

70 ID Idxs 
  147,12: Xvel
  147,16: [
  147,17: j
  147,18: ]

5 [ Expr ] 
  147,16: [
  147,17: j
  147,18: ]

81 ID 
  147,17: j

233 ] 
  147,18: ]

207 CR_token2 
  147,19: 


68 ID = Expr 
  148,7: vj
  148,10: =
  148,12: Yvel
  148,16: [
  148,17: j
  148,18: ]

184 = Expr 
  148,10: =
  148,12: Yvel
  148,16: [
  148,17: j
  148,18: ]

70 ID Idxs 
  148,12: Yvel
  148,16: [
  148,17: j
  148,18: ]

5 [ Expr ] 
  148,16: [
  148,17: j
  148,18: ]

81 ID 
  148,17: j

233 ] 
  148,18: ]

207 CR_token2 
  148,19: 


122 CR_token2 
  149,81: 


67 ID = Expr 
  150,7: CoefA
  150,13: =
  150,15: (
  150,16: ui
  150,18: -
  150,19: uj
  150,21: )
  150,22: *
  150,23: (
  150,24: ui
  150,26: -
  150,27: uj
  150,29: )
  150,30: +
  150,31: (
  150,32: vi
  150,34: -
  150,35: vj
  150,37: )
  150,38: *
  150,39: (
  150,40: vi
  150,42: -
  150,43: vj
  150,45: )

184 = Expr 
  150,13: =
  150,15: (
  150,16: ui
  150,18: -
  150,19: uj
  150,21: )
  150,22: *
  150,23: (
  150,24: ui
  150,26: -
  150,27: uj
  150,29: )
  150,30: +
  150,31: (
  150,32: vi
  150,34: -
  150,35: vj
  150,37: )
  150,38: *
  150,39: (
  150,40: vi
  150,42: -
  150,43: vj
  150,45: )

70 ( Expr ) 
  150,15: (
  150,16: ui
  150,18: -
  150,19: uj
  150,21: )

64 ID 
  150,16: ui

65 - MultiplicativeExpr 
  150,18: -
  150,19: uj

141 ID 
  150,19: uj

235 ) 
  150,21: )

48 * UnaryExpr 
  150,22: *
  150,23: (
  150,24: ui
  150,26: -
  150,27: uj
  150,29: )

157 ( Expr ) 
  150,23: (
  150,24: ui
  150,26: -
  150,27: uj
  150,29: )

64 ID 
  150,24: ui

65 - MultiplicativeExpr 
  150,26: -
  150,27: uj

141 ID 
  150,27: uj

235 ) 
  150,29: )

59 + MultiplicativeExpr 
  150,30: +
  150,31: (
  150,32: vi
  150,34: -
  150,35: vj
  150,37: )
  150,38: *
  150,39: (
  150,40: vi
  150,42: -
  150,43: vj
  150,45: )

144 ( Expr ) 
  150,31: (
  150,32: vi
  150,34: -
  150,35: vj
  150,37: )

64 ID 
  150,32: vi

65 - MultiplicativeExpr 
  150,34: -
  150,35: vj

141 ID 
  150,35: vj

235 ) 
  150,37: )

40 * UnaryExpr 
  150,38: *
  150,39: (
  150,40: vi
  150,42: -
  150,43: vj
  150,45: )

157 ( Expr ) 
  150,39: (
  150,40: vi
  150,42: -
  150,43: vj
  150,45: )

64 ID 
  150,40: vi

65 - MultiplicativeExpr 
  150,42: -
  150,43: vj

141 ID 
  150,43: vj

235 ) 
  150,45: )

207 CR_token2 
  150,46: 


68 ID = Expr 
  151,7: CoefB
  151,13: =
  151,15: 2
  151,16: *
  151,17: (
  151,18: (
  151,19: ui
  151,21: -
  151,22: uj
  151,24: )
  151,25: *
  151,26: (
  151,27: xi
  151,29: -
  151,30: xj
  151,32: )
  151,33: +
  151,34: (
  151,35: vi
  151,37: -
  151,38: vj
  151,40: )
  151,41: *
  151,42: (
  151,43: yi
  151,45: -
  151,46: yj
  151,48: )
  151,49: )

184 = Expr 
  151,13: =
  151,15: 2
  151,16: *
  151,17: (
  151,18: (
  151,19: ui
  151,21: -
  151,22: uj
  151,24: )
  151,25: *
  151,26: (
  151,27: xi
  151,29: -
  151,30: xj
  151,32: )
  151,33: +
  151,34: (
  151,35: vi
  151,37: -
  151,38: vj
  151,40: )
  151,41: *
  151,42: (
  151,43: yi
  151,45: -
  151,46: yj
  151,48: )
  151,49: )

70 NUM 
  151,15: 2

48 * UnaryExpr 
  151,16: *
  151,17: (
  151,18: (
  151,19: ui
  151,21: -
  151,22: uj
  151,24: )
  151,25: *
  151,26: (
  151,27: xi
  151,29: -
  151,30: xj
  151,32: )
  151,33: +
  151,34: (
  151,35: vi
  151,37: -
  151,38: vj
  151,40: )
  151,41: *
  151,42: (
  151,43: yi
  151,45: -
  151,46: yj
  151,48: )
  151,49: )

157 ( Expr ) 
  151,17: (
  151,18: (
  151,19: ui
  151,21: -
  151,22: uj
  151,24: )
  151,25: *
  151,26: (
  151,27: xi
  151,29: -
  151,30: xj
  151,32: )
  151,33: +
  151,34: (
  151,35: vi
  151,37: -
  151,38: vj
  151,40: )
  151,41: *
  151,42: (
  151,43: yi
  151,45: -
  151,46: yj
  151,48: )
  151,49: )

64 ( Expr ) 
  151,18: (
  151,19: ui
  151,21: -
  151,22: uj
  151,24: )

80 ID 
  151,19: ui

65 - MultiplicativeExpr 
  151,21: -
  151,22: uj

141 ID 
  151,22: uj

265 ) 
  151,24: )

50 * UnaryExpr 
  151,25: *
  151,26: (
  151,27: xi
  151,29: -
  151,30: xj
  151,32: )

156 ( Expr ) 
  151,26: (
  151,27: xi
  151,29: -
  151,30: xj
  151,32: )

80 ID 
  151,27: xi

65 - MultiplicativeExpr 
  151,29: -
  151,30: xj

141 ID 
  151,30: xj

265 ) 
  151,32: )

65 + MultiplicativeExpr 
  151,33: +
  151,34: (
  151,35: vi
  151,37: -
  151,38: vj
  151,40: )
  151,41: *
  151,42: (
  151,43: yi
  151,45: -
  151,46: yj
  151,48: )

141 ( Expr ) 
  151,34: (
  151,35: vi
  151,37: -
  151,38: vj
  151,40: )

80 ID 
  151,35: vi

65 - MultiplicativeExpr 
  151,37: -
  151,38: vj

141 ID 
  151,38: vj

265 ) 
  151,40: )

30 * UnaryExpr 
  151,41: *
  151,42: (
  151,43: yi
  151,45: -
  151,46: yj
  151,48: )

156 ( Expr ) 
  151,42: (
  151,43: yi
  151,45: -
  151,46: yj
  151,48: )

80 ID 
  151,43: yi

65 - MultiplicativeExpr 
  151,45: -
  151,46: yj

141 ID 
  151,46: yj

265 ) 
  151,48: )

235 ) 
  151,49: )

207 CR_token2 
  151,50: 


68 ID = Expr 
  152,7: CoefC
  152,13: =
  152,15: (
  152,16: xi
  152,18: -
  152,19: xj
  152,21: )
  152,22: *
  152,23: (
  152,24: xi
  152,26: -
  152,27: xj
  152,29: )
  152,30: +
  152,31: (
  152,32: yi
  152,34: -
  152,35: yj
  152,37: )
  152,38: *
  152,39: (
  152,40: yi
  152,42: -
  152,43: yj
  152,45: )
  152,46: -
  152,47: diam
  152,51: *
  152,52: diam

184 = Expr 
  152,13: =
  152,15: (
  152,16: xi
  152,18: -
  152,19: xj
  152,21: )
  152,22: *
  152,23: (
  152,24: xi
  152,26: -
  152,27: xj
  152,29: )
  152,30: +
  152,31: (
  152,32: yi
  152,34: -
  152,35: yj
  152,37: )
  152,38: *
  152,39: (
  152,40: yi
  152,42: -
  152,43: yj
  152,45: )
  152,46: -
  152,47: diam
  152,51: *
  152,52: diam

70 ( Expr ) 
  152,15: (
  152,16: xi
  152,18: -
  152,19: xj
  152,21: )

64 ID 
  152,16: xi

65 - MultiplicativeExpr 
  152,18: -
  152,19: xj

141 ID 
  152,19: xj

235 ) 
  152,21: )

48 * UnaryExpr 
  152,22: *
  152,23: (
  152,24: xi
  152,26: -
  152,27: xj
  152,29: )

157 ( Expr ) 
  152,23: (
  152,24: xi
  152,26: -
  152,27: xj
  152,29: )

64 ID 
  152,24: xi

65 - MultiplicativeExpr 
  152,26: -
  152,27: xj

141 ID 
  152,27: xj

235 ) 
  152,29: )

59 + MultiplicativeExpr 
  152,30: +
  152,31: (
  152,32: yi
  152,34: -
  152,35: yj
  152,37: )
  152,38: *
  152,39: (
  152,40: yi
  152,42: -
  152,43: yj
  152,45: )

144 ( Expr ) 
  152,31: (
  152,32: yi
  152,34: -
  152,35: yj
  152,37: )

64 ID 
  152,32: yi

65 - MultiplicativeExpr 
  152,34: -
  152,35: yj

141 ID 
  152,35: yj

235 ) 
  152,37: )

40 * UnaryExpr 
  152,38: *
  152,39: (
  152,40: yi
  152,42: -
  152,43: yj
  152,45: )

157 ( Expr ) 
  152,39: (
  152,40: yi
  152,42: -
  152,43: yj
  152,45: )

64 ID 
  152,40: yi

65 - MultiplicativeExpr 
  152,42: -
  152,43: yj

141 ID 
  152,43: yj

235 ) 
  152,45: )

59 - MultiplicativeExpr 
  152,46: -
  152,47: diam
  152,51: *
  152,52: diam

